Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"MK","Macro Indicators","800","Uganda","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","832.208527","X","Figure from international organizations",""
"MK","Macro Indicators","804","Ukraine","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","3664.993042","X","Figure from international organizations",""
"MK","Macro Indicators","784","United Arab Emirates","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","36127.620387","X","Figure from international organizations",""
"MK","Macro Indicators","826","United Kingdom of Great Britain and Northern Ireland","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","40113.92796","X","Figure from international organizations",""
"MK","Macro Indicators","834","United Republic of Tanzania","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","1097.956119","X","Figure from international organizations",""
"MK","Macro Indicators","840","United States of America","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","64309.566512","X","Figure from international organizations",""
"MK","Macro Indicators","858","Uruguay","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","14646.776226","X","Figure from international organizations",""
"MK","Macro Indicators","860","Uzbekistan","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","1750.281251","X","Figure from international organizations",""
"MK","Macro Indicators","548","Vanuatu","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","2786.048275","X","Figure from international organizations",""
"MK","Macro Indicators","862","Venezuela (Bolivarian Republic of)","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","3380.052379","X","Figure from international organizations",""
"MK","Macro Indicators","704","Viet Nam","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","2624.061567","X","Figure from international organizations",""
"MK","Macro Indicators","887","Yemen","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","932.271907","X","Figure from international organizations",""
"MK","Macro Indicators","894","Zambia","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","968.24449","X","Figure from international organizations",""
"MK","Macro Indicators","716","Zimbabwe","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","1441.902434","X","Figure from international organizations",""
